Division	Age	Gender	impul	consc	emo	agree	stress	checklink	privacysetting	checkhttps	clickwocheck	phishbefore	phishinlast	loseinfo	dlmalware
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	1.2	5	3	4.75	1.9	5	5	5	1	2	2	2	2
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	3	1	2	4.5	3.75	4.25	2.8	4	3	2	3	1	2	2	2
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	2.9	2.5	3.5	2.25	4.1	3	3	5	2	2	2	2	2
1	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	2.3	2.75	3.5	4	2.9	4	3	2	1	2	2	2	2
1	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	1.9	4.25	2.75	5	3.4	3	3	1	4	2	2	2	2
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	1.3	5	3	4.75	2.2	2	4	3	2	1	2	2	2
1	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	1.7	4.5	3.5	4	2	4	6	5	1	2	2	2	2
2	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	2.2	4.25	2.75	4	3.1	5	3	5	1	2	2	2	2
3	1	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	2.1	4	2.75	3.75	2.7	1	6	4	1	2	2	2	2
2	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	2	2.1	4	4.25	3.25	2.8	5	4	5	1	2	2	2	2
2	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	2	2.5	1.75	5	2.6	5	3	2	1	2	2	2	2
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	2	4.75	3.25	4	2.1	5	5	3	1	1	2	2	1
3	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	2.3	4.5	4	3.5	3	5	4	4	1	1	2	2	2
1	2	1	2.5	3.5	3.75	3.75	3	5	2	2	1	2	2	2	2
1	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	2	2.3	3.25	3.5	4	2.8	5	5	5	1	2	2	2	2
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	1.5	4.25	3.25	4.75	2.4	5	3	5	1	2	2	2	2
3	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	3.4	2.75	2.5	4	5	3	1	1	5	1	1	2	2
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	3	2	2.1	4.25	3.75	5	1.8	5	1	4	2	1	2	2	2
1	4	2	2.5	3.25	3	3	3.7	5	4	5	1	2	2	2	2
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	1.2	3.25	3	4	3.2	5	4	5	1	2	2	2	2
1	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	2.6	4.25	2	5	3.7	5	3	3	1	2	2	2	2
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	1	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	2	1.5	4.5	4.5	3.75	1.8	5	4	5	1	1	2	2	2
2	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	1.2	5	4	4.5	1.9	5	3	5	1	2	2	2	2
3	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	2	1.6	4.25	3.25	3.75	2.7	5	5	5	1	2	2	2	2
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	1.6	5	4.25	4.5	2	5	3	5	1	2	2	2	2
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	2	1.25	2.75	4.75	4.4	5	4	5	1	2	2	2	2
2	4	2	3.5	3.25	2.75	4.75	2.8	4	4	3	2	2	2	2	2
3	4	2	2	3.5	3.75	4.25	1.5	4	3	4	3	2	2	2	2
2	1	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	1	1.4	4.75	4.75	3	1	5	5	5	2	2	2	2	2
3	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	1.3	3.75	2.25	3.75	3.6	3	3	4	1	1	2	2	1
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	1	2.2	4	3	3.5	1.9	5	5	5	4	1	2	2	2
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	1.7	4.75	3	4.25	3.8	4	2	4	1	1	2	2	2
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	1	2.6	3.25	3.25	5	3.8	4	6	2	2	1	2	2	2
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	2.3	3.25	4.333333333	3.5	1.8	5	6	5	1	2	2	2	2
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	2	1	4.5	4.5	4.25	4.2	5	6	5	1	2	2	2	2
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	1	2	2	5	3.5	3.25	3.5	4	5	1	2	1	1	2	2
2	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	1.6	4.75	4.75	2	1.4	5	6	5	1	2	2	2	2
1	1	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	2	1.5	4.25	4.25	3.25	1.6	5	6	5	1	2	2	2	2
3	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	1	1	2.7	4.5	2.5	4.25	3.1	5	2	5	1	1	2	2	2
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	1	2.6	3	4	3.5	2.8	5	6	2	1	2	2	2	2
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	1.4	3.5	4.75	4.5	1.2	5	5	5	1	2	2	2	2
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	2	3.25	4	2.5	1.8	5	4	5	2	1	2	2	2
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	1	1.4	4.25	3	4	1.5	5	4	5	1	1	2	2	2
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	2	5	4	5	1.7	3	3	3	3	1	2	2	2
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	2.7	4.75	2.75	4	2.3	5	4	4	2	2	2	2	2
3	1	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	2.666666667	5	3	3.75	2.7	5	3	5	2	1	2	1	2
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	1.2	4.5	4.25	4.75	1.4	5	5	5	1	1	2	2	2
3	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	1.625	4.5	4.5	3	2.3	4	6	5	1	2	2	2	2
1	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
